2988.0001	3.077493273
3002.9998	2.370297997
3018.0002	3.073373001
3032.9999	2.70971904
3048.0003	2.711656054
3063	2.608462673
3077.9997	2.698013321
3093.0001	2.156217549
3107.9998	2.931676586
3123.0002	2.963378287
3137.9999	2.822500607
3153.0003	2.32787383
3168	2.86806193
3182.9997	3.174652955
3198.0001	2.803282313
3212.9998	3.397372484
3228.0002	2.529485467
3242.9999	2.988055694
3258.0003	2.734734694
3273	2.455121924
3287.9997	2.939973949
3303.0001	3.312659872
3317.9998	2.780929249
3333.0001	3.098282328
3347.9998	2.918194057
3363.0002	2.772458234
3377.9999	2.671101328
3393.0003	2.601653422
3408	3.395628492
3422.9997	2.557752028
3438.0001	2.308736408
3452.9998	2.113522841
3468.0002	3.101060424
3482.9999	2.827094208
3498.0003	3.274372042
3513	2.327465249
3527.9997	3.080502654
3543.0001	2.953701986
3557.9998	3.363046029
3573.0002	2.830943034
3587.9999	2.504196795
3603.0003	2.512191911
3618	2.83996987
3632.9997	2.791550628
3648.0001	2.515877116
3662.9998	3.273158135
3678.0001	2.795951693
3692.9999	3.248983121
3708.0002	2.855851369
3722.9999	2.997000016
3738.0003	2.718323878
3753	3.032719708
3767.9997	2.739614156
3783.0001	3.165187093
3797.9998	2.666629869
3813.0002	2.413095991
3827.9999	2.322671364
3843.0003	2.488533699
3858	2.418228759
3872.9997	2.576330403
3888.0001	2.699854164
3902.9998	3.066416049
3918.0002	2.889828599
3932.9999	3.000765749
3948.0003	2.571245929
3963	2.637302764
