2.5980E+03	3.3379E+00
2.6130E+03	3.3197E+00
2.6280E+03	3.3473E+00
2.6430E+03	3.3194E+00
2.6580E+03	3.3180E+00
2.6730E+03	3.3336E+00
2.6880E+03	3.3294E+00
2.7030E+03	3.3589E+00
2.7180E+03	3.3243E+00
2.7330E+03	3.3651E+00
2.7480E+03	3.2993E+00
2.7630E+03	3.3579E+00
2.7780E+03	3.3016E+00
2.7930E+03	3.3506E+00
2.8080E+03	3.3451E+00
2.8230E+03	3.3130E+00
2.8380E+03	3.2749E+00
2.8530E+03	3.2875E+00
2.8680E+03	3.2784E+00
2.8830E+03	3.2751E+00
2.8980E+03	3.1894E+00
2.9130E+03	3.2137E+00
2.9280E+03	3.2121E+00
2.9430E+03	3.2303E+00
2.9580E+03	3.2566E+00
2.9730E+03	3.2181E+00
2.9880E+03	3.1978E+00
3.0030E+03	3.2220E+00
3.0180E+03	3.2044E+00
3.0330E+03	3.2161E+00
3.0480E+03	3.1780E+00
3.0630E+03	3.2853E+00
3.0780E+03	3.2447E+00
3.0930E+03	3.2996E+00
3.1080E+03	3.2771E+00
3.1230E+03	3.3011E+00
3.1380E+03	3.2668E+00
3.1530E+03	3.2487E+00
3.1680E+03	3.2651E+00
3.1830E+03	3.2827E+00
3.1980E+03	3.2312E+00
3.2130E+03	3.2425E+00
3.2280E+03	3.2063E+00
3.2430E+03	3.2126E+00
3.2580E+03	3.2704E+00
3.2730E+03	3.2463E+00
3.2880E+03	3.2269E+00
3.3030E+03	3.2441E+00
3.3180E+03	3.2251E+00
3.3330E+03	3.2582E+00
3.3480E+03	3.2488E+00
3.3630E+03	3.2839E+00
3.3780E+03	3.2638E+00
3.3930E+03	3.2464E+00
3.4080E+03	3.2310E+00
3.4230E+03	3.1977E+00
3.4380E+03	3.1950E+00
3.4530E+03	3.2073E+00
3.4680E+03	3.2540E+00
3.4830E+03	3.1735E+00
3.4980E+03	3.1810E+00
3.5130E+03	3.2517E+00
3.5280E+03	3.2177E+00
3.5430E+03	3.1805E+00
3.5580E+03	3.2465E+00
3.5730E+03	3.1733E+00
3.5880E+03	3.1938E+00
3.6030E+03	3.1447E+00
3.6180E+03	3.2147E+00
3.6330E+03	3.2265E+00
3.6480E+03	3.2047E+00
3.6630E+03	3.2021E+00
3.6780E+03	3.1814E+00
3.6930E+03	3.1911E+00
3.7080E+03	3.1869E+00
3.7230E+03	3.2062E+00
3.7380E+03	3.1833E+00
3.7530E+03	3.1327E+00
3.7680E+03	3.1268E+00
3.7830E+03	3.1651E+00
3.7980E+03	3.1155E+00
3.8130E+03	3.0964E+00
3.8280E+03	3.1097E+00
3.8430E+03	3.1210E+00
3.8580E+03	3.1647E+00
3.8730E+03	3.1559E+00
3.8880E+03	3.1782E+00
3.9030E+03	3.2126E+00
3.9180E+03	3.2336E+00
3.9330E+03	3.2104E+00
3.9480E+03	3.1247E+00
3.9630E+03	3.1743E+00
3.9780E+03	3.1555E+00
3.9930E+03	3.1478E+00
4.0080E+03	3.1449E+00
