2.5450E+02	3.7791E+00
2.5950E+02	3.7962E+00
2.6450E+02	3.8403E+00
2.6950E+02	3.8050E+00
2.7450E+02	3.7936E+00
2.7950E+02	3.7983E+00
2.8450E+02	3.7860E+00
2.8950E+02	3.8168E+00
2.9450E+02	3.7805E+00
2.9950E+02	3.7917E+00
3.0450E+02	3.8373E+00
3.0950E+02	3.8190E+00
3.1450E+02	3.7853E+00
3.1950E+02	3.7809E+00
3.2450E+02	3.7372E+00
3.2950E+02	3.7175E+00
3.3450E+02	3.8146E+00
3.3950E+02	3.7963E+00
3.4450E+02	3.7287E+00
3.4950E+02	3.7457E+00
3.5450E+02	3.7679E+00
3.5950E+02	3.7640E+00
3.6450E+02	3.7984E+00
3.6950E+02	3.7171E+00
3.7450E+02	3.7797E+00
3.7950E+02	3.8220E+00
3.8450E+02	3.7889E+00
3.8950E+02	3.7377E+00
3.9450E+02	3.8391E+00
3.9950E+02	3.7311E+00
4.0450E+02	3.7733E+00
4.0950E+02	3.7275E+00
4.1450E+02	3.7482E+00
4.1950E+02	3.7135E+00
4.2450E+02	3.8208E+00
4.2950E+02	3.7082E+00
4.3450E+02	3.7144E+00
4.3950E+02	3.7442E+00
4.4450E+02	3.7544E+00
4.4950E+02	3.7293E+00
4.5450E+02	3.8122E+00
4.5950E+02	3.7136E+00
4.6450E+02	3.7679E+00
4.6950E+02	3.7112E+00
4.7450E+02	3.6976E+00
4.7950E+02	3.6648E+00
4.8450E+02	3.7164E+00
4.8950E+02	3.6491E+00
4.9450E+02	3.6891E+00
4.9950E+02	3.7661E+00
5.0450E+02	3.7405E+00
5.0950E+02	3.6715E+00
5.1450E+02	3.6753E+00
5.1950E+02	3.6626E+00
5.2450E+02	3.7043E+00
5.2950E+02	3.6986E+00
5.3450E+02	3.7586E+00
5.3950E+02	3.6738E+00
5.4450E+02	3.7065E+00
5.4950E+02	3.6634E+00
5.5450E+02	3.7127E+00
5.5950E+02	3.5981E+00
5.6450E+02	3.6526E+00
5.6950E+02	3.6041E+00
5.7450E+02	3.7021E+00
5.7950E+02	3.6252E+00
5.8450E+02	3.6315E+00
5.8950E+02	3.6398E+00
5.9450E+02	3.6741E+00
5.9950E+02	3.6148E+00
6.0450E+02	3.6735E+00
6.0950E+02	3.6975E+00
6.1450E+02	3.6408E+00
6.1950E+02	3.6711E+00
6.2450E+02	3.6286E+00
6.2950E+02	3.6282E+00
6.3450E+02	3.6568E+00
6.3950E+02	3.6368E+00
6.4450E+02	3.5978E+00
6.4950E+02	3.6918E+00
6.5450E+02	3.6801E+00
6.5950E+02	3.6908E+00
6.6450E+02	3.6602E+00
6.6950E+02	3.6621E+00
6.7450E+02	3.6948E+00
6.7950E+02	3.6060E+00
6.8450E+02	3.6225E+00
6.8950E+02	3.6476E+00
6.9450E+02	3.6455E+00
6.9950E+02	3.6565E+00
7.0450E+02	3.6181E+00
7.0950E+02	3.5801E+00
7.1450E+02	3.6296E+00
7.1950E+02	3.6211E+00
7.2450E+02	3.5858E+00
7.2950E+02	3.5687E+00
7.3450E+02	3.5048E+00
7.3950E+02	3.5849E+00
7.4450E+02	3.6243E+00
7.4950E+02	3.6279E+00
7.5450E+02	3.6602E+00
7.5950E+02	3.6171E+00
7.6450E+02	3.6596E+00
7.6950E+02	3.5220E+00
7.7450E+02	3.6123E+00
7.7950E+02	3.5927E+00
7.8450E+02	3.6211E+00
7.8950E+02	3.5923E+00
7.9450E+02	3.5640E+00
7.9950E+02	3.6402E+00
8.0450E+02	3.5762E+00
8.0950E+02	3.6142E+00
8.1450E+02	3.5653E+00
8.1950E+02	3.6227E+00
8.2450E+02	3.5621E+00
8.2950E+02	3.6452E+00
8.3450E+02	3.6605E+00
8.3950E+02	3.5925E+00
8.4450E+02	3.6291E+00
8.4950E+02	3.6415E+00
8.5450E+02	3.5820E+00
8.5950E+02	3.5655E+00
8.6450E+02	3.5676E+00
8.6950E+02	3.6346E+00
8.7450E+02	3.5768E+00
8.7950E+02	3.6321E+00
